CONSTRUCTORID,CONSTRUCTOR_NAME,YEAR,RACES,SEASON_POINTS,WINS,PODIUMS,DNFS,AVG_GRID,AVG_FINISH,AVG_POSITIONS_GAINED
51,Alfa Romeo,2019,21,57.0,0,0,30,12.17,12.74,-0.57
51,Alfa Romeo,2020,17,8.0,0,0,22,16.56,13.85,2.71
51,Alfa Romeo,2021,22,13.0,0,0,34,13.25,13.20,0.05
51,Alfa Romeo,2022,22,53.0,0,0,23,11.91,13.20,-1.30
51,Alfa Romeo,2023,22,16.0,0,0,20,13.89,14.00,-0.11
213,AlphaTauri,2020,17,107.0,1,1,16,11.24,10.71,0.53
213,AlphaTauri,2021,22,142.0,0,1,24,8.93,11.27,-2.34
213,AlphaTauri,2022,22,35.0,0,0,23,11.50,13.52,-2.02
213,AlphaTauri,2023,22,22.0,0,0,20,13.98,13.61,0.36
214,Alpine F1 Team,2021,22,155.0,1,2,24,10.59,10.25,0.34
214,Alpine F1 Team,2022,22,170.0,0,0,15,10.07,9.86,0.20
214,Alpine F1 Team,2023,22,110.0,0,2,12,10.77,11.27,-0.50
214,Alpine F1 Team,2024,24,63.0,0,2,30,12.52,13.31,-0.79
117,Aston Martin,2021,22,77.0,0,1,28,12.14,12.00,0.14
117,Aston Martin,2022,22,55.0,0,0,16,13.61,11.89,1.73
117,Aston Martin,2023,22,266.0,0,8,8,8.07,8.91,-0.84
117,Aston Martin,2024,24,94.0,0,0,22,11.04,11.77,-0.73
207,Caterham,2014,17,0.0,0,0,32,19.44,17.82,1.62
6,Ferrari,2014,19,216.0,0,2,9,7.95,8.47,-0.53
6,Ferrari,2015,19,428.0,3,16,8,6.39,6.03,0.37
6,Ferrari,2016,21,398.0,0,11,8,5.69,7.40,-1.71
6,Ferrari,2017,20,522.0,5,20,6,3.45,5.48,-2.03
6,Ferrari,2018,21,571.0,6,24,5,3.31,4.93,-1.62
6,Ferrari,2019,21,504.0,3,19,9,4.26,6.00,-1.74
6,Ferrari,2020,17,131.0,0,3,15,10.26,10.71,-0.44
6,Ferrari,2021,22,322.5,0,5,9,7.18,7.11,0.07
6,Ferrari,2022,22,519.0,4,20,9,4.32,6.68,-2.36
6,Ferrari,2023,22,363.0,1,9,8,5.32,7.86,-2.55
6,Ferrari,2024,24,595.0,5,22,5,5.25,5.15,0.10
10,Force India,2014,19,155.0,0,1,14,11.50,9.97,1.53
10,Force India,2015,19,136.0,0,1,24,10.08,10.53,-0.45
10,Force India,2016,21,173.0,0,2,16,9.07,9.95,-0.88
10,Force India,2017,20,187.0,0,0,19,9.18,8.35,0.83
10,Force India,2018,21,111.0,0,1,23,10.69,11.19,-0.50
210,Haas F1 Team,2016,21,29.0,0,0,34,14.00,14.45,-0.45
210,Haas F1 Team,2017,20,47.0,0,0,30,13.70,12.55,1.15
210,Haas F1 Team,2018,21,93.0,0,0,28,10.21,11.98,-1.76
210,Haas F1 Team,2019,21,28.0,0,0,31,11.26,14.40,-3.14
210,Haas F1 Team,2020,17,3.0,0,0,24,15.21,15.79,-0.59
210,Haas F1 Team,2021,22,0.0,0,0,39,18.02,17.39,0.64
210,Haas F1 Team,2022,22,33.0,0,0,26,13.05,14.27,-1.23
210,Haas F1 Team,2023,22,9.0,0,0,27,11.11,15.07,-3.95
210,Haas F1 Team,2024,24,51.0,0,0,21,12.73,12.40,0.33
208,Lotus F1,2014,19,10.0,0,0,32,16.32,15.16,1.16
208,Lotus F1,2015,19,78.0,0,1,23,11.05,12.53,-1.47
209,Manor Marussia,2015,18,0.0,0,0,35,17.44,16.11,1.33
209,Manor Marussia,2016,21,1.0,0,0,40,19.14,17.62,1.52
206,Marussia,2014,16,2.0,0,0,29,18.68,16.81,1.87
1,McLaren,2014,19,181.0,0,2,13,8.63,8.95,-0.32
1,McLaren,2015,19,27.0,0,0,30,15.84,14.47,1.37
1,McLaren,2016,21,76.0,0,0,29,12.57,12.71,-0.14
1,McLaren,2017,20,30.0,0,0,34,13.85,13.85,0.00
1,McLaren,2018,21,62.0,0,0,32,14.40,12.76,1.64
1,McLaren,2019,21,145.0,0,1,24,9.81,10.69,-0.88
1,McLaren,2020,17,202.0,0,2,12,8.56,8.62,-0.06
1,McLaren,2021,22,274.0,1,5,16,8.27,7.80,0.48
1,McLaren,2022,22,150.0,0,1,12,9.73,10.64,-0.91
1,McLaren,2023,22,266.0,0,9,12,8.80,9.45,-0.66
1,McLaren,2024,24,609.0,6,21,1,4.40,4.71,-0.31
131,Mercedes,2014,19,701.0,16,31,6,2.95,4.21,-1.26
131,Mercedes,2015,19,703.0,16,32,3,1.82,3.21,-1.39
131,Mercedes,2016,21,765.0,19,33,3,2.98,3.48,-0.50
131,Mercedes,2017,20,668.0,12,26,2,3.48,3.18,0.30
131,Mercedes,2018,21,655.0,11,25,4,3.43,3.86,-0.43
131,Mercedes,2019,21,739.0,15,32,3,3.02,3.24,-0.21
131,Mercedes,2020,17,573.0,13,25,2,2.09,3.74,-1.65
131,Mercedes,2021,22,604.5,9,28,6,4.34,5.41,-1.07
131,Mercedes,2022,22,495.0,1,17,5,5.98,5.52,0.45
131,Mercedes,2023,22,374.0,0,8,6,6.27,7.14,-0.86
131,Mercedes,2024,24,433.0,4,9,5,6.83,6.85,-0.02
215,RB F1 Team,2024,24,40.0,0,0,29,12.10,13.29,-1.19
211,Racing Point,2019,21,73.0,0,0,28,13.76,11.79,1.98
211,Racing Point,2020,17,210.0,1,4,12,8.29,9.21,-0.91
9,Red Bull,2014,19,405.0,3,12,6,7.03,6.74,0.29
9,Red Bull,2015,19,187.0,0,3,22,8.89,9.00,-0.11
9,Red Bull,2016,21,468.0,2,16,6,4.81,5.74,-0.93
9,Red Bull,2017,20,368.0,3,13,14,6.55,8.65,-2.10
9,Red Bull,2018,21,419.0,4,13,12,7.62,7.64,-0.02
9,Red Bull,2019,21,417.0,3,9,9,5.81,6.26,-0.45
9,Red Bull,2020,17,319.0,2,13,9,5.21,7.71,-2.50
9,Red Bull,2021,22,578.5,11,23,8,3.64,5.84,-2.20
9,Red Bull,2022,22,724.0,17,28,5,4.11,4.45,-0.34
9,Red Bull,2023,22,790.0,21,30,3,5.32,3.57,1.75
9,Red Bull,2024,24,537.0,9,18,9,6.04,6.63,-0.58
4,Renault,2016,21,8.0,0,0,36,17.19,15.52,1.67
4,Renault,2017,20,57.0,0,0,30,11.75,13.25,-1.50
4,Renault,2018,21,122.0,0,0,25,10.64,11.07,-0.43
4,Renault,2019,21,91.0,0,0,27,10.52,11.98,-1.45
4,Renault,2020,17,181.0,0,3,13,8.82,8.94,-0.12
15,Sauber,2014,19,0.0,0,0,35,15.18,16.21,-1.03
15,Sauber,2015,19,36.0,0,0,25,13.95,12.55,1.39
15,Sauber,2016,21,2.0,0,0,41,18.17,15.93,2.24
15,Sauber,2017,20,5.0,0,0,37,16.68,15.10,1.58
15,Sauber,2018,21,48.0,0,0,31,13.83,12.79,1.05
15,Sauber,2024,24,4.0,0,0,37,15.50,15.67,-0.17
5,Toro Rosso,2014,19,30.0,0,0,22,11.45,13.29,-1.84
5,Toro Rosso,2015,19,67.0,0,0,25,11.34,11.89,-0.55
5,Toro Rosso,2016,21,63.0,0,0,27,12.02,13.17,-1.14
5,Toro Rosso,2017,20,53.0,0,0,34,13.53,13.10,0.43
5,Toro Rosso,2018,21,33.0,0,0,33,14.05,13.88,0.17
5,Toro Rosso,2019,21,85.0,0,2,25,12.38,11.50,0.88
3,Williams,2014,19,320.0,0,9,9,6.84,7.82,-0.97
3,Williams,2015,19,257.0,0,4,12,6.74,8.50,-1.76
3,Williams,2016,21,138.0,0,1,20,9.07,10.52,-1.45
3,Williams,2017,20,83.0,0,1,29,12.43,11.50,0.93
3,Williams,2018,21,7.0,0,0,36,16.33,14.90,1.43
3,Williams,2019,21,1.0,0,0,38,16.36,16.40,-0.05
3,Williams,2020,17,0.0,0,0,24,16.06,15.74,0.32
3,Williams,2021,22,23.0,0,1,35,14.11,14.73,-0.61
3,Williams,2022,22,8.0,0,0,27,16.39,14.95,1.43
3,Williams,2023,22,26.0,0,0,20,13.93,14.11,-0.18
3,Williams,2024,24,17.0,0,0,33,13.89,15.13,-1.23
